receipt_id,file_name,file_type,status,store,purchase_date,scan_quality,items_count,non_food_items_ignored_count,error
1b66426a-f508-4e82-8c63-dae566dd3202,2026.06.30_23001961862026063034796.jpg.png,image/png,processed,Lidl,2026-06-30,good,15,3,
8d554238-2f93-4096-9d0c-e0a516bcda25,IMG_1928.JPG,image/jpeg,processed,Netto,2026-06-17,good,2,0,
30bb7241-c4aa-4d61-ba68-9eeffa94c335,IMG_1929.JPG,image/jpeg,processed,Edeka,,good,8,1,
7f34b522-89f4-46ef-a383-ac477898223c,IMG_1930.JPG,image/jpeg,processed,unknown,,poor,0,0,
88607fdc-8c57-41dd-a442-4a816eb4a99c,IMG_1931.JPG,image/jpeg,processed,unknown,,poor,0,0,
ccaa60fc-a78b-4a83-8275-30fe96a0772f,IMG_1932.JPG,image/jpeg,processed,unknown,,poor,0,0,
e2f9af20-46d7-4075-a3c2-627d17dbdba1,IMG_1933.JPG,image/jpeg,processed,unknown,,poor,0,0,
41101fe2-bb90-43d7-abad-c8853c666c5a,IMG_1934.JPG,image/jpeg,processed,unknown,,poor,0,0,
1c0e4ee0-1ddd-43b3-a15a-2a0ce3dc0908,IMG_1936.JPG,image/jpeg,processed,unknown,,poor,0,0,
0c84d1cd-e2b1-4873-af7a-31d06e600720,IMG_1937.PNG,image/png,processed,Kaufland,2026-06-15,good,1,0,
b8398cde-f425-4a5c-985f-7f40f2c6276e,Netto_Kassenbon_20260702-191137.pdf,application/pdf,processed,Netto,2026-07-02,good,4,1,
cc8c3543-623d-4ff6-ae83-a22028742571,Netto_Kassenbon_20260707-180115.pdf,application/pdf,processed,Netto,2026-07-07,good,10,0,
34440959-7870-49fe-85cd-7a227d4cbb39,Netto_Kassenbon_20260709-172131.pdf,application/pdf,processed,Netto,2026-07-09,good,5,0,
4e42fe7b-680a-4843-9139-e92784c3cc31,Netto_Kassenbon_20260713-170620.pdf,application/pdf,processed,Netto,2026-07-13,good,12,0,
93fe7ca9-440a-448a-ab79-0d6024d6b114,Netto_Kassenbon_20260714-133412.pdf,application/pdf,processed,Netto,2026-07-14,good,5,0,
33275a24-9b52-4be6-b4aa-24302b613a7e,Netto_Kassenbon_20260716-095742.pdf,application/pdf,processed,Netto,2026-07-16,good,3,0,
1cc77841-5cc2-42fb-a4b4-dce2cbfa7dfe,WhatsApp Image 2026-07-05 at 11.02.48.jpeg,image/jpeg,processed,unknown,,good,1,0,
c1b9409e-6f60-423d-9495-5a[phone],WhatsApp Image 2026-07-16 at 13.05.02.jpeg,image/jpeg,processed,Lidl,2026-07-15,good,3,1,
5cc46c1d-f75c-46cd-9894-056033f665ac,WhatsApp Image 2026-07-16 at 13.05.29.jpeg,image/jpeg,processed,Lidl,2025-12-30,good,26,5,
f0047fbc-d166-45a8-bd62-5e38eba44e23,WhatsApp Image 2026-07-16 at 13.05.48.jpeg,image/jpeg,processed,Lidl,2025-12-10,good,22,2,
98fa427b-99a2-47b7-b4e3-e6d5febbf36e,WhatsApp Image 2026-07-16 at 13.07.58.jpeg,image/jpeg,processed,Rewe,2026-07-15,good,2,0,
